C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE ZIMO_DONGHUA
OBJECT MODULE PLACED IN zimo_donghua.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE zimo_donghua.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include "NEW_8051.H"
   2          #include "task.h"
   3          uchar code two_heart[][4]=      //两颗心变化
   4          {
   5          { 0xFF,0x7F,0x0,0xF },
   6          { 0xFF,0x7F,0x0,0xF },
   7          { 0xFF,0x3F,0x0,0xF },
   8          { 0xFF,0x1F,0x0,0xF },
   9          { 0xFF,0x1F,0x0,0xF },
  10          { 0xFF,0xF,0x0,0xF },
  11          { 0xFF,0x7,0x0,0xF },
  12          { 0xFF,0x7,0x0,0xF },
  13          { 0xFF,0x3,0x0,0xF },
  14          { 0xFF,0x1,0x0,0xF },
  15          { 0xFF,0x1,0x0,0xF },
  16          { 0xFF,0x1,0x0,0xF },
  17          { 0x7F,0x0,0x0,0xF },
  18          { 0x7F,0x0,0x0,0xF },
  19          { 0x3F,0x0,0x0,0xF },
  20          { 0x3F,0x0,0x0,0xF },
  21          { 0x1F,0x0,0x0,0xF },
  22          { 0x1F,0x0,0x0,0xF },
  23          { 0xF,0x0,0x0,0xF },
  24          { 0x7,0x0,0x0,0xF },
  25          { 0x3,0x0,0x0,0xF },
  26          { 0x0,0x0,0x0,0xF },
  27          { 0x0,0x0,0x0,0xF },
  28          { 0x0,0x0,0x0,0xF },
  29          { 0x0,0x0,0x0,0xF },
  30          { 0x17,0x0,0x0,0xF },
  31          { 0x3F,0x0,0x0,0xF },
  32          { 0x3F,0x0,0x80,0xF },
  33          { 0x7F,0x0,0x80,0xF },
  34          { 0x3F,0x0,0xF0,0xF },
  35          { 0x3F,0x0,0xF8,0xF },
  36          { 0x3F,0x0,0xF8,0xF },
  37          { 0x3F,0x0,0xFC,0xF },
  38          { 0x3F,0x0,0xFF,0xF },
  39          { 0x7F,0x0,0x7F,0xF },
  40          { 0x7F,0x0,0x3F,0xF },
  41          { 0x7F,0xC0,0x1F,0xF },
  42          { 0x7F,0xC1,0x1F,0xF },
  43          { 0xFF,0xE3,0x1F,0xF },
  44          { 0xFF,0xFF,0x7,0xF },
  45          { 0xFF,0xFF,0x3,0xF },
  46          { 0xFF,0xFF,0x3,0xF },
  47          { 0xFF,0xFF,0x0,0xF },
  48          { 0xFF,0xFF,0x0,0xF },
  49          { 0xFF,0x7F,0x0,0xF },
  50          { 0xFF,0x7F,0x0,0xF },
  51          { 0xFF,0x7F,0x0,0xF },
  52          { 0xFF,0x3F,0x0,0xF },
  53          { 0xFF,0x1F,0x0,0xF },
  54          { 0xFF,0x1F,0x0,0xF },
  55          { 0xFF,0xF,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 2   

  56          { 0xFF,0x7,0x0,0xF },
